Aktueller Finger,sensor,Wert
2,0,93.0
2,1,81.0
2,2,90.0
2,3,118.0
2,0,4.0
2,1,0.0
2,2,2.0
2,3,9.0
2,0,6.0
2,1,-24.0
2,2,-4.0
2,3,-1.0
2,0,-19.0
2,1,-3.0
2,2,-14.0
2,3,-23.0
2,0,-71.0
2,1,-59.0
2,2,-68.0
2,3,-96.0
2,0,46.0
2,1,63.0
2,2,56.0
2,3,70.0
2,0,14.0
2,1,12.0
2,2,11.0
2,3,21.0
2,0,47.0
2,1,7.0
2,2,30.0
2,3,50.0
2,0,-20.0
2,1,-9.0
2,2,-13.0
2,3,-21.0
2,0,-70.0
2,1,-71.0
2,2,-71.0
2,3,-102.0
2,0,3.0
2,1,37.0
2,2,16.0
2,3,17.0
2,0,13.0
2,1,15.0
2,2,14.0
2,3,22.0
2,0,78.0
2,1,39.0
2,2,62.0
2,3,89.0
2,0,-21.0
2,1,-14.0
2,2,-18.0
2,3,-26.0
2,0,-34.0
2,1,-56.0
2,2,-43.0
2,3,-50.0
2,0,-18.0
2,1,18.0
2,2,-3.0
2,3,-10.0
2,0,-33.0
2,1,-12.0
2,2,-26.0
2,3,-42.0
2,0,93.0
2,1,63.0
2,2,84.0
2,3,115.0
2,0,-6.0
2,1,-4.0
2,2,-5.0
2,3,-4.0
2,0,-10.0
2,1,-40.0
2,2,-22.0
2,3,-23.0
2,0,-25.0
2,1,-1.0
2,2,-17.0
2,3,-30.0
2,0,-66.0
2,1,-40.0
2,2,-57.0
2,3,-84.0
2,0,80.0
2,1,78.0
2,2,86.0
2,3,121.0
2,0,9.0
2,1,1.0
2,2,6.0
2,3,10.0
2,0,13.0
2,1,-23.0
2,2,-3.0
2,3,-1.0
2,0,-22.0
2,1,-2.0
2,2,-18.0
2,3,-22.0
2,0,-75.0
2,1,-57.0
2,2,-70.0
2,3,-97.0
2,0,52.0
2,1,64.0
2,2,59.0
2,3,69.0
2,0,17.0
2,1,11.0
2,2,17.0
2,3,20.0
2,0,32.0
2,1,2.0
2,2,28.0
2,3,48.0
2,0,-15.0
2,1,-9.0
2,2,-19.0
2,3,-21.0
2,0,-63.0
2,1,-68.0
2,2,-73.0
2,3,-96.0
2,0,-6.0
2,1,36.0
2,2,20.0
2,3,17.0
2,0,23.0
2,1,15.0
2,2,15.0
2,3,14.0
2,0,88.0
2,1,39.0
2,2,61.0
2,3,93.0
2,0,-45.0
2,1,-14.0
2,2,-17.0
2,3,-21.0
2,0,-29.0
2,1,-54.0
2,2,-46.0
2,3,-55.0
2,0,-7.0
2,1,16.0
2,2,-2.0
2,3,-14.0
2,0,-38.0
2,1,-13.0
2,2,-23.0
2,3,-39.0
2,0,99.0
2,1,64.0
2,2,81.0
2,3,118.0
2,0,-12.0
2,1,-3.0
2,2,-5.0
2,3,-4.0
2,0,-9.0
2,1,-40.0
2,2,-21.0
2,3,-25.0
2,0,-24.0
2,1,-4.0
2,2,-18.0
2,3,-30.0
2,0,-72.0
2,1,-41.0
2,2,-53.0
2,3,-81.0
2,0,91.0
2,1,80.0
2,2,91.0
2,3,117.0
2,0,7.0
2,1,3.0
2,2,1.0
2,3,8.0
2,0,0.0
2,1,-23.0
2,2,-11.0
2,3,5.0
2,0,2.0
2,1,-5.0
2,2,-11.0
2,3,-24.0
2,0,-65.0
2,1,-59.0
2,2,-65.0
2,3,-101.0
2,0,7.0
2,1,65.0
2,2,50.0
2,3,71.0
2,0,18.0
2,1,13.0
2,2,13.0
2,3,21.0
2,0,67.0
2,1,6.0
2,2,34.0
2,3,50.0
2,0,-21.0
2,1,-10.0
2,2,-16.0
2,3,-22.0
2,0,-80.0
2,1,-71.0
2,2,-74.0
2,3,-99.0
2,0,4.0
2,1,39.0
2,2,18.0
2,3,17.0
2,0,21.0
2,1,15.0
2,2,14.0
2,3,17.0
2,0,68.0
2,1,35.0
2,2,63.0
2,3,91.0
2,0,-24.0
2,1,-11.0
2,2,-17.0
2,3,-22.0
2,0,-24.0
2,1,-54.0
2,2,-43.0
2,3,-51.0
2,0,-18.0
2,1,13.0
2,2,-3.0
2,3,-13.0
2,0,-35.0
2,1,-10.0
2,2,-29.0
2,3,-46.0
2,0,97.0
2,1,66.0
2,2,84.0
2,3,120.0
2,0,-11.0
2,1,-7.0
2,2,-6.0
2,3,0.0
2,0,-7.0
2,1,-38.0
2,2,-22.0
2,3,-28.0
2,0,-26.0
2,1,-1.0
2,2,-16.0
2,3,-32.0
2,0,-71.0
2,1,-40.0
2,2,-57.0
2,3,-80.0
2,0,99.0
2,1,80.0
2,2,91.0
2,3,121.0
2,0,5.0
2,1,2.0
2,2,4.0
2,3,8.0
2,0,0.0
2,1,-23.0
2,2,-9.0
2,3,0.0
2,0,-17.0
2,1,-8.0
2,2,-13.0
2,3,-20.0
2,0,-74.0
2,1,-59.0
2,2,-69.0
2,3,-97.0
2,0,45.0
2,1,66.0
2,2,54.0
2,3,66.0
2,0,17.0
2,1,11.0
2,2,13.0
2,3,21.0
2,0,53.0
2,1,7.0
2,2,31.0
2,3,53.0
2,0,-16.0
2,1,-9.0
2,2,-15.0
2,3,-21.0
2,0,-81.0
2,1,-71.0
2,2,-73.0
2,3,-100.0
2,0,-1.0
2,1,37.0
2,2,18.0
2,3,15.0
2,0,17.0
2,1,17.0
2,2,13.0
2,3,19.0
2,0,83.0
2,1,38.0
2,2,64.0
2,3,94.0
2,0,-24.0
2,1,-15.0
2,2,-19.0
2,3,-25.0
2,0,-36.0
2,1,-53.0
2,2,-43.0
2,3,-55.0
2,0,-11.0
2,1,15.0
2,2,-1.0
2,3,-12.0
2,0,-36.0
2,1,-13.0
2,2,-27.0
2,3,-37.0
2,0,99.0
2,1,64.0
2,2,85.0
2,3,116.0
2,0,-3.0
2,1,-5.0
2,2,-6.0
2,3,-7.0
2,0,-29.0
2,1,-38.0
2,2,-27.0
2,3,-23.0
2,0,-28.0
2,1,-2.0
2,2,-16.0
2,3,-28.0
2,0,-52.0
2,1,-41.0
2,2,-51.0
2,3,-81.0
2,0,88.0
2,1,78.0
2,2,85.0
2,3,116.0
2,0,1.0
2,1,1.0
2,2,2.0
2,3,7.0
2,0,14.0
2,1,-22.0
2,2,-1.0
2,3,1.0
2,0,-23.0
2,1,-5.0
2,2,-18.0
2,3,-20.0
2,0,-72.0
2,1,-56.0
2,2,-69.0
2,3,-95.0
2,0,53.0
2,1,66.0
2,2,63.0
2,3,69.0
2,0,0.0
2,1,9.0
2,2,6.0
2,3,19.0
2,0,46.0
2,1,5.0
2,2,27.0
2,3,47.0
2,0,-8.0
2,1,-8.0
2,2,-9.0
2,3,-22.0
2,0,-73.0
2,1,-71.0
2,2,-74.0
2,3,-96.0
2,0,7.0
2,1,39.0
2,2,17.0
2,3,18.0
2,0,13.0
2,1,15.0
2,2,12.0
2,3,18.0
2,0,74.0
2,1,34.0
2,2,62.0
2,3,88.0
2,0,-23.0
2,1,-13.0
2,2,-15.0
2,3,-23.0
2,0,-35.0
2,1,-55.0
2,2,-45.0
2,3,-51.0
2,0,-12.0
2,1,17.0
2,2,-3.0
2,3,-13.0
2,0,-32.0
2,1,-9.0
2,2,-26.0
2,3,-44.0
2,0,90.0
2,1,59.0
2,2,85.0
2,3,120.0
2,0,-5.0
2,1,-6.0
2,2,-4.0
2,3,-3.0
2,0,-12.0
2,1,-36.0
2,2,-25.0
2,3,-26.0
2,0,-30.0
2,1,0.0
2,2,-21.0
2,3,-28.0
2,0,-61.0
2,1,-36.0
2,2,-52.0
2,3,-82.0
2,0,92.0
2,1,74.0
2,2,92.0
2,3,119.0
2,0,0.0
2,1,1.0
2,2,1.0
2,3,9.0
2,0,7.0
2,1,-20.0
2,2,-8.0
2,3,-2.0
2,0,-19.0
2,1,-5.0
2,2,-15.0
2,3,-22.0
2,0,-67.0
2,1,-61.0
2,2,-67.0
2,3,-97.0
2,0,51.0
2,1,64.0
2,2,53.0
2,3,69.0
2,0,3.0
2,1,13.0
2,2,11.0
2,3,22.0
2,0,49.0
2,1,3.0
2,2,35.0
2,3,51.0
2,0,-17.0
2,1,-7.0
2,2,-11.0
2,3,-23.0
2,0,-77.0
2,1,-67.0
2,2,-75.0
2,3,-100.0
2,0,3.0
2,1,34.0
2,2,14.0
2,3,16.0
2,0,14.0
2,1,15.0
2,2,16.0
2,3,22.0
2,0,79.0
2,1,36.0
2,2,65.0
2,3,93.0
2,0,-21.0
2,1,-14.0
2,2,-16.0
2,3,-26.0
2,0,-25.0
2,1,-51.0
2,2,-46.0
2,3,-53.0
2,0,-21.0
2,1,15.0
2,2,-8.0
2,3,-11.0
2,0,-51.0
2,1,-12.0
2,2,-27.0
2,3,-43.0
2,0,102.0
2,1,63.0
2,2,88.0
2,3,117.0
2,0,7.0
2,1,-8.0
2,2,-2.0
2,3,-2.0
2,0,-17.0
2,1,-34.0
2,2,-26.0
2,3,-25.0
2,0,-32.0
2,1,1.0
2,2,-20.0
2,3,-31.0
2,0,-66.0
2,1,-44.0
2,2,-53.0
2,3,-80.0
2,0,92.0
2,1,78.0
2,2,88.0
2,3,118.0
2,0,6.0
2,1,4.0
2,2,1.0
2,3,5.0
2,0,5.0
2,1,-25.0
2,2,-4.0
2,3,0.0
2,0,-20.0
2,1,-5.0
2,2,-13.0
2,3,-20.0
2,0,-67.0
2,1,-58.0
2,2,-68.0
2,3,-96.0
2,0,50.0
2,1,63.0
2,2,54.0
2,3,69.0
2,0,11.0
2,1,13.0
2,2,15.0
2,3,20.0
2,0,50.0
2,1,2.0
2,2,34.0
2,3,47.0
2,0,-20.0
2,1,-7.0
2,2,-20.0
2,3,-23.0
2,0,-80.0
2,1,-66.0
2,2,-74.0
2,3,-95.0
2,0,6.0
2,1,35.0
2,2,22.0
2,3,18.0
2,0,15.0
2,1,13.0
2,2,13.0
2,3,16.0
2,0,77.0
2,1,38.0
2,2,64.0
2,3,92.0
2,0,-23.0
2,1,-10.0
2,2,-17.0
2,3,-22.0
2,0,-36.0
2,1,-56.0
2,2,-48.0
2,3,-55.0
2,0,-12.0
2,1,14.0
2,2,-3.0
2,3,-12.0
2,0,-33.0
2,1,-10.0
2,2,-24.0
2,3,-38.0
2,0,91.0
2,1,62.0
2,2,82.0
2,3,117.0
2,0,-1.0
2,1,-5.0
2,2,-4.0
2,3,-4.0
2,0,-9.0
2,1,-37.0
2,2,-23.0
2,3,-24.0
2,0,-35.0
2,1,-1.0
2,2,-18.0
2,3,-32.0
2,0,-66.0
2,1,-40.0
2,2,-53.0
2,3,-81.0
2,0,94.0
2,1,74.0
2,2,87.0
2,3,118.0
2,0,5.0
2,1,4.0
2,2,4.0
2,3,7.0
2,0,9.0
2,1,-21.0
2,2,-2.0
2,3,0.0
2,0,-21.0
2,1,-7.0
2,2,-16.0
2,3,-24.0
2,0,-77.0
2,1,-57.0
2,2,-71.0
2,3,-98.0
2,0,51.0
2,1,64.0
2,2,58.0
2,3,74.0
2,0,15.0
2,1,11.0
2,2,13.0
2,3,22.0
2,0,44.0
2,1,4.0
2,2,29.0
2,3,49.0
2,0,-16.0
2,1,-9.0
2,2,-13.0
2,3,-22.0
2,0,-76.0
2,1,-64.0
2,2,-71.0
2,3,-101.0
2,0,2.0
2,1,37.0
2,2,16.0
2,3,17.0
2,0,22.0
2,1,11.0
2,2,11.0
2,3,21.0
2,0,77.0
2,1,37.0
2,2,64.0
2,3,93.0
2,0,-24.0
2,1,-11.0
2,2,-17.0
2,3,-27.0
2,0,-33.0
2,1,-55.0
2,2,-45.0
2,3,-55.0
2,0,-18.0
2,1,16.0
2,2,-3.0
2,3,-11.0
2,0,-35.0
2,1,-11.0
2,2,-25.0
2,3,-41.0
2,0,95.0
2,1,59.0
2,2,84.0
2,3,116.0
2,0,-4.0
2,1,-5.0
2,2,-5.0
2,3,-4.0
2,0,-10.0
2,1,-39.0
2,2,-23.0
2,3,-24.0
2,0,-28.0
2,1,-1.0
2,2,-15.0
2,3,-27.0
2,0,-66.0
2,1,-36.0
2,2,-54.0
2,3,-82.0
2,0,90.0
2,1,75.0
2,2,85.0
2,3,117.0
2,0,4.0
2,1,1.0
2,2,4.0
2,3,9.0
2,0,7.0
2,1,-22.0
2,2,-4.0
2,3,0.0
2,0,-20.0
2,1,-6.0
2,2,-16.0
2,3,-22.0
2,0,-73.0
2,1,-57.0
2,2,-68.0
2,3,-96.0
2,0,49.0
2,1,65.0
2,2,57.0
2,3,73.0
2,0,15.0
2,1,12.0
2,2,12.0
2,3,22.0
2,0,46.0
2,1,2.0
2,2,27.0
2,3,44.0
2,0,-22.0
2,1,-9.0
2,2,-14.0
2,3,-23.0
2,0,-74.0
2,1,-66.0
2,2,-70.0
2,3,-99.0
2,0,6.0
2,1,35.0
2,2,19.0
2,3,17.0
2,0,13.0
2,1,15.0
2,2,14.0
2,3,21.0
2,0,78.0
2,1,36.0
2,2,62.0
2,3,91.0
2,0,-20.0
2,1,-13.0
2,2,-19.0
2,3,-25.0
2,0,-35.0
2,1,-54.0
2,2,-46.0
2,3,-53.0
2,0,-18.0
2,1,14.0
2,2,-4.0
2,3,-13.0
2,0,-32.0
2,1,-9.0
2,2,-25.0
2,3,-39.0
2,0,95.0
2,1,64.0
2,2,86.0
2,3,121.0
2,0,-6.0
2,1,-5.0
2,2,-5.0
2,3,-7.0
2,0,-9.0
2,1,-39.0
2,2,-23.0
2,3,-27.0
2,0,-29.0
2,1,-2.0
2,2,-16.0
2,3,-29.0
2,0,-68.0
2,1,-39.0
2,2,-56.0
2,3,-83.0
2,0,92.0
2,1,77.0
2,2,85.0
2,3,120.0
2,0,6.0
2,1,2.0
2,2,5.0
2,3,10.0
2,0,8.0
2,1,-23.0
2,2,-3.0
2,3,0.0
2,0,-20.0
2,1,-6.0
2,2,-16.0
2,3,-23.0
2,0,-76.0
2,1,-57.0
2,2,-69.0
2,3,-99.0
2,0,48.0
2,1,66.0
2,2,56.0
2,3,70.0
2,0,16.0
2,1,10.0
2,2,14.0
2,3,22.0
2,0,46.0
2,1,3.0
2,2,31.0
2,3,50.0
2,0,-20.0
2,1,-7.0
2,2,-16.0
2,3,-22.0
2,0,-72.0
2,1,-68.0
2,2,-72.0
2,3,-99.0
2,0,5.0
2,1,37.0
2,2,18.0
2,3,18.0
2,0,12.0
2,1,15.0
2,2,12.0
2,3,16.0
2,0,77.0
2,1,34.0
2,2,61.0
2,3,91.0
2,0,-20.0
2,1,-12.0
2,2,-16.0
2,3,-25.0
2,0,-33.0
2,1,-52.0
2,2,-43.0
2,3,-54.0
2,0,-17.0
2,1,15.0
2,2,-5.0
2,3,-11.0
2,0,-36.0
2,1,-12.0
2,2,-25.0
2,3,-39.0
2,0,93.0
2,1,61.0
2,2,84.0
2,3,119.0
2,0,-4.0
2,1,-3.0
2,2,-5.0
2,3,-5.0
2,0,-9.0
2,1,-36.0
2,2,-23.0
2,3,-26.0
2,0,-27.0
2,1,-2.0
2,2,-17.0
2,3,-30.0
2,0,-65.0
2,1,-40.0
2,2,-54.0
2,3,-81.0
2,0,88.0
2,1,79.0
2,2,86.0
2,3,121.0
2,0,5.0
2,1,2.0
2,2,4.0
2,3,7.0
2,0,9.0
2,1,-23.0
2,2,-4.0
2,3,-1.0
2,0,-20.0
2,1,-7.0
2,2,-15.0
2,3,-23.0
2,0,-73.0
2,1,-58.0
2,2,-69.0
2,3,-99.0
2,0,47.0
2,1,66.0
2,2,55.0
2,3,72.0
2,0,16.0
2,1,11.0
2,2,15.0
2,3,22.0
2,0,46.0
2,1,2.0
2,2,30.0
2,3,50.0
2,0,-20.0
2,1,-7.0
2,2,-15.0
2,3,-23.0
2,0,-71.0
2,1,-67.0
2,2,-71.0
2,3,-99.0
2,0,3.0
2,1,36.0
2,2,19.0
2,3,20.0
2,0,14.0
2,1,14.0
2,2,12.0
2,3,18.0
2,0,79.0
2,1,36.0
2,2,60.0
2,3,91.0
2,0,-21.0
2,1,-13.0
2,2,-17.0
2,3,-23.0
2,0,-33.0
2,1,-54.0
2,2,-42.0
2,3,-53.0
2,0,-16.0
2,1,15.0
2,2,-2.0
2,3,-12.0
2,0,-36.0
2,1,-11.0
2,2,-27.0
2,3,-42.0
2,0,92.0
2,1,63.0
2,2,81.0
2,3,119.0
2,0,-3.0
2,1,-5.0
2,2,-4.0
2,3,-4.0
2,0,-10.0
2,1,-39.0
2,2,-23.0
2,3,-27.0
2,0,-28.0
2,1,-1.0
2,2,-16.0
2,3,-30.0
2,0,-65.0
2,1,-40.0
2,2,-53.0
2,3,-82.0
2,0,87.0
2,1,77.0
2,2,85.0
2,3,121.0
2,0,6.0
2,1,4.0
2,2,4.0
2,3,8.0
2,0,11.0
2,1,-22.0
2,2,-5.0
2,3,0.0
2,0,-20.0
2,1,-6.0
2,2,-14.0
2,3,-20.0
2,0,-74.0
2,1,-58.0
2,2,-68.0
2,3,-98.0
2,0,48.0
2,1,65.0
2,2,57.0
2,3,70.0
2,0,16.0
2,1,11.0
2,2,14.0
2,3,20.0
2,0,42.0
2,1,4.0
2,2,26.0
2,3,45.0
2,0,-19.0
2,1,-10.0
2,2,-16.0
2,3,-22.0
2,0,-68.0
2,1,-70.0
2,2,-70.0
2,3,-95.0
2,0,3.0
2,1,39.0
2,2,19.0
2,3,17.0
2,0,12.0
2,1,16.0
2,2,15.0
2,3,16.0
2,0,76.0
2,1,36.0
2,2,60.0
2,3,93.0
2,0,-19.0
2,1,-13.0
2,2,-18.0
2,3,-24.0
2,0,-32.0
2,1,-54.0
2,2,-43.0
2,3,-55.0
2,0,-19.0
2,1,15.0
2,2,-4.0
2,3,-12.0
2,0,-35.0
2,1,-11.0
2,2,-26.0
2,3,-38.0
2,0,95.0
2,1,62.0
2,2,85.0
2,3,120.0
2,0,-3.0
2,1,-4.0
2,2,-3.0
2,3,-6.0
2,0,-10.0
2,1,-38.0
2,2,-25.0
2,3,-26.0
2,0,-30.0
2,1,-2.0
2,2,-19.0
2,3,-32.0
2,0,-65.0
2,1,-40.0
2,2,-54.0
2,3,-84.0
2,0,90.0
2,1,77.0
2,2,86.0
2,3,120.0
2,0,5.0
2,1,4.0
2,2,5.0
2,3,9.0
2,0,8.0
2,1,-22.0
2,2,-4.0
2,3,1.0
2,0,-19.0
2,1,-4.0
2,2,-15.0
2,3,-20.0
2,0,-72.0
2,1,-58.0
2,2,-68.0
2,3,-99.0
2,0,44.0
2,1,62.0
2,2,56.0
2,3,69.0
2,0,15.0
2,1,11.0
2,2,14.0
2,3,22.0
2,0,48.0
2,1,5.0
2,2,29.0
2,3,49.0
2,0,-20.0
2,1,-8.0
2,2,-16.0
2,3,-22.0
2,0,-72.0
2,1,-69.0
2,2,-71.0
2,3,-98.0
2,0,4.0
2,1,36.0
2,2,21.0
2,3,15.0
2,0,13.0
2,1,14.0
2,2,12.0
2,3,19.0
2,0,77.0
2,1,35.0
2,2,59.0
2,3,96.0
2,0,-22.0
2,1,-11.0
2,2,-17.0
2,3,-26.0
2,0,-35.0
2,1,-56.0
2,2,-44.0
2,3,-57.0
2,0,-16.0
2,1,16.0
2,2,-3.0
2,3,-10.0
2,0,-32.0
2,1,-9.0
2,2,-25.0
2,3,-42.0
2,0,92.0
2,1,60.0
2,2,82.0
2,3,118.0
2,0,-4.0
2,1,-6.0
2,2,-5.0
2,3,-3.0
2,0,-9.0
2,1,-35.0
2,2,-22.0
2,3,-24.0
2,0,-29.0
2,1,0.0
2,2,-16.0
2,3,-30.0
2,0,-65.0
2,1,-41.0
2,2,-54.0
2,3,-85.0
2,0,88.0
2,1,77.0
2,2,85.0
2,3,120.0
2,0,7.0
2,1,4.0
2,2,5.0
2,3,10.0
2,0,8.0
2,1,-22.0
2,2,-6.0
2,3,-2.0
2,0,-21.0
2,1,-5.0
2,2,-14.0
2,3,-22.0
2,0,-71.0
2,1,-59.0
2,2,-67.0
2,3,-97.0
2,0,45.0
2,1,62.0
2,2,54.0
2,3,69.0
2,0,14.0
2,1,11.0
2,2,15.0
2,3,22.0
2,0,49.0
2,1,6.0
2,2,32.0
2,3,56.0
2,0,-20.0
2,1,-8.0
2,2,-17.0
2,3,-26.0
2,0,-74.0
2,1,-69.0
2,2,-73.0
2,3,-106.0
2,0,6.0
2,1,41.0
2,2,21.0
2,3,24.0
2,0,14.0
2,1,15.0
2,2,13.0
2,3,21.0
2,0,73.0
2,1,31.0
2,2,59.0
2,3,87.0
2,0,-20.0
2,1,-11.0
2,2,-18.0
2,3,-25.0
2,0,-32.0
2,1,-54.0
2,2,-43.0
2,3,-53.0
2,0,-17.0
2,1,15.0
2,2,-1.0
2,3,-11.0
2,0,-33.0
2,1,-9.0
2,2,-24.0
2,3,-40.0
2,0,92.0
2,1,61.0
2,2,79.0
2,3,118.0
2,0,-4.0
2,1,-5.0
2,2,-6.0
2,3,-5.0
2,0,-10.0
2,1,-38.0
2,2,-22.0
2,3,-25.0
2,0,-28.0
2,1,-1.0
2,2,-17.0
2,3,-29.0
2,0,-64.0
2,1,-41.0
2,2,-54.0
2,3,-83.0
2,0,90.0
2,1,78.0
2,2,87.0
2,3,123.0
2,0,5.0
2,1,5.0
2,2,3.0
2,3,9.0
2,0,6.0
2,1,-27.0
2,2,-6.0
2,3,-4.0
2,0,-19.0
2,1,-6.0
2,2,-14.0
2,3,-22.0
2,0,-71.0
2,1,-54.0
2,2,-68.0
2,3,-98.0
2,0,46.0
2,1,64.0
2,2,57.0
2,3,72.0
2,0,16.0
2,1,8.0
2,2,15.0
2,3,23.0
2,0,45.0
2,1,4.0
2,2,28.0
2,3,48.0
2,0,-20.0
2,1,-7.0
2,2,-16.0
2,3,-23.0
2,0,-71.0
2,1,-69.0
2,2,-71.0
2,3,-101.0
2,0,4.0
2,1,40.0
2,2,19.0
2,3,19.0
2,0,14.0
2,1,16.0
2,2,12.0
2,3,21.0
2,0,75.0
2,1,33.0
2,2,60.0
2,3,91.0
2,0,-21.0
2,1,-13.0
2,2,-15.0
2,3,-25.0
2,0,-34.0
2,1,-55.0
2,2,-45.0
2,3,-56.0
2,0,-17.0
2,1,16.0
2,2,-3.0
2,3,-10.0
2,0,-34.0
2,1,-11.0
2,2,-25.0
2,3,-40.0
2,0,91.0
2,1,60.0
2,2,80.0
2,3,118.0
2,0,-4.0
2,1,-4.0
2,2,-3.0
2,3,-4.0
2,0,-10.0
2,1,-36.0
2,2,-22.0
2,3,-26.0
2,0,-27.0
2,1,0.0
2,2,-17.0
2,3,-31.0
2,0,-61.0
2,1,-39.0
2,2,-53.0
2,3,-82.0
2,0,88.0
2,1,76.0
2,2,84.0
2,3,122.0
2,0,3.0
2,1,4.0
2,2,3.0
2,3,10.0
2,0,9.0
2,1,-23.0
2,2,-3.0
2,3,0.0
2,0,-19.0
2,1,-7.0
2,2,-14.0
2,3,-24.0
2,0,-74.0
2,1,-58.0
2,2,-69.0
2,3,-100.0
2,0,48.0
2,1,65.0
2,2,57.0
2,3,73.0
2,0,16.0
2,1,10.0
2,2,15.0
2,3,23.0
2,0,42.0
2,1,1.0
2,2,26.0
2,3,47.0
2,0,-19.0
2,1,-6.0
2,2,-16.0
2,3,-23.0
2,0,-69.0
2,1,-65.0
2,2,-70.0
2,3,-101.0
2,0,4.0
2,1,36.0
2,2,20.0
2,3,20.0
2,0,12.0
2,1,15.0
2,2,14.0
2,3,21.0
2,0,76.0
2,1,37.0
2,2,59.0
2,3,91.0
2,0,-20.0
2,1,-13.0
2,2,-17.0
2,3,-25.0
2,0,-36.0
2,1,-56.0
2,2,-44.0
2,3,-56.0
2,0,-17.0
2,1,15.0
2,2,-4.0
2,3,-10.0
2,0,-29.0
2,1,-8.0
2,2,-22.0
2,3,-37.0
2,0,93.0
2,1,61.0
2,2,83.0
2,3,119.0
2,0,-6.0
2,1,-8.0
2,2,-6.0
2,3,-7.0
2,0,-12.0
2,1,-38.0
2,2,-23.0
2,3,-29.0
2,0,-28.0
2,1,1.0
2,2,-15.0
2,3,-29.0
2,0,-61.0
2,1,-39.0
2,2,-54.0
2,3,-80.0
2,0,90.0
2,1,76.0
2,2,85.0
2,3,123.0
2,0,4.0
2,1,2.0
2,2,4.0
2,3,8.0
2,0,4.0
2,1,-25.0
2,2,-7.0
2,3,-5.0
2,0,-20.0
2,1,-4.0
2,2,-15.0
2,3,-24.0
2,0,-70.0
2,1,-56.0
2,2,-68.0
2,3,-96.0
2,0,49.0
2,1,63.0
2,2,58.0
2,3,75.0
2,0,14.0
2,1,10.0
2,2,15.0
2,3,21.0
2,0,42.0
2,1,4.0
2,2,26.0
2,3,46.0
2,0,-19.0
2,1,-7.0
2,2,-15.0
2,3,-23.0
2,0,-71.0
2,1,-69.0
2,2,-72.0
2,3,-100.0
2,0,6.0
2,1,37.0
2,2,20.0
2,3,20.0
2,0,14.0
2,1,15.0
2,2,17.0
2,3,21.0
2,0,73.0
2,1,36.0
2,2,59.0
2,3,91.0
3,0,-13.0
3,1,29.0
3,2,4.0
3,3,-1.0
3,0,-43.0
3,1,-8.0
3,2,-29.0
3,3,-45.0
3,0,1.0
3,1,-24.0
3,2,-9.0
3,3,-10.0
3,0,30.0
3,1,-12.0
3,2,10.0
3,3,25.0
3,0,-49.0
3,1,-8.0
3,2,-30.0
3,3,-50.0
3,0,-53.0
3,1,-33.0
3,2,-43.0
3,3,-68.0
3,0,99.0
3,1,80.0
3,2,89.0
3,3,130.0
3,0,2.0
3,1,2.0
3,2,3.0
3,3,5.0
3,0,2.0
3,1,-30.0
3,2,-10.0
3,3,-8.0
3,0,-26.0
3,1,-7.0
3,2,-20.0
3,3,-31.0
3,0,-73.0
3,1,-53.0
3,2,-65.0
3,3,-100.0
3,0,60.0
3,1,71.0
3,2,66.0
3,3,89.0
3,0,13.0
3,1,8.0
3,2,9.0
3,3,19.0
3,0,35.0
3,1,-2.0
3,2,17.0
3,3,37.0
3,0,-18.0
3,1,-6.0
3,2,-10.0
3,3,-18.0
3,0,-71.0
3,1,-68.0
3,2,-67.0
3,3,-102.0
3,0,15.0
3,1,45.0
3,2,27.0
3,3,31.0
3,0,17.0
3,1,17.0
3,2,14.0
3,3,26.0
3,0,69.0
3,1,27.0
3,2,50.0
3,3,82.0
3,0,-24.0
3,1,-13.0
3,2,-18.0
3,3,-29.0
3,0,-46.0
3,1,-62.0
3,2,-50.0
3,3,-69.0
3,0,-12.0
3,1,21.0
3,2,0.0
3,3,-6.0
3,0,-23.0
3,1,0.0
3,2,-14.0
3,3,-26.0
3,0,90.0
3,1,53.0
3,2,76.0
3,3,116.0
3,0,-6.0
3,1,-9.0
3,2,-6.0
3,3,-8.0
3,0,-14.0
3,1,-39.0
3,2,-25.0
3,3,-32.0
3,0,-25.0
3,1,4.0
3,2,-13.0
3,3,-26.0
3,0,-56.0
3,1,-33.0
3,2,-46.0
3,3,-74.0
3,0,91.0
3,1,74.0
3,2,84.0
3,3,124.0
3,0,0.0
3,1,1.0
3,2,2.0
3,3,6.0
3,0,1.0
3,1,-29.0
3,2,-11.0
3,3,-12.0
3,0,-23.0
3,1,-6.0
3,2,-18.0
3,3,-28.0
3,0,-72.0
3,1,-52.0
3,2,-64.0
3,3,-92.0
3,0,62.0
3,1,70.0
3,2,66.0
3,3,90.0
3,0,13.0
3,1,7.0
3,2,11.0
3,3,18.0
3,0,32.0
3,1,-1.0
3,2,16.0
3,3,33.0
3,0,-17.0
3,1,-6.0
3,2,-14.0
3,3,-23.0
3,0,-72.0
3,1,-68.0
3,2,-68.0
3,3,-101.0
3,0,13.0
3,1,46.0
3,2,29.0
3,3,33.0
3,0,16.0
3,1,14.0
3,2,15.0
3,3,22.0
3,0,69.0
3,1,26.0
3,2,50.0
3,3,80.0
3,0,-21.0
3,1,-10.0
3,2,-18.0
3,3,-26.0
3,0,-45.0
3,1,-61.0
3,2,-52.0
3,3,-70.0
3,0,-10.0
3,1,20.0
3,2,1.0
